RegionID,SizeRank,RegionName,RegionType,StateName,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,3/31/2014,4/30/2014,5/31/2014,6/30/2014,7/31/2014,8/31/2014,9/30/2014,10/31/2014,11/30/2014,12/31/2014,1/31/2015,2/28/2015,3/31/2015,4/30/2015,5/31/2015,6/30/2015,7/31/2015,8/31/2015,9/30/2015,10/31/2015,11/30/2015,12/31/2015,1/31/2016,2/29/2016,3/31/2016,4/30/2016,5/31/2016,6/30/2016,7/31/2016,8/31/2016,9/30/2016,10/31/2016,11/30/2016,12/31/2016,1/31/2017,2/28/2017,3/31/2017,4/30/2017,5/31/2017,6/30/2017,7/31/2017,8/31/2017,9/30/2017,10/31/2017,11/30/2017,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021
102001,0,United States,Country,,184590,218519,240472,259231,274539,279225,255612,235874,227333,161254,179005,121352,127043,170153,181928,202289,251930,266140,247268,243102,252932,244285,233554,146708,147561,231294,248381,267768,311261,222840,211627,218413,189719,181669,199833,151030,144462,204070,208068,229230,262071,237520,259812,227227,210145,202920,218327,171031,178446,230784,241978,286258,300097,288591,310105,250897,282518,255245,258076,215199,206953,268026,307208,353237,352911,381179,375831,320962,322908,273104,284718,220324,209848,264914,304250,342942,373350,384780,360439,338056,346768,268516,315509,223696,225507,318247,343771,374927,447509,443946,405161,386003,364367,285149,349480,252089,263624,350977,373005,423499,486964,430775,461084,414548,380752,360742,375983,285707,273767,394358,380731,467165,513203,442998,478328,405953,408229,373317,374049,292980,278587,384901,407864,473458,498816,472847,487823,386410,416731,365000,343612,272626,283136,362847,406862,474204,460446,478885,468723,405166,421988,358880,383104,299357,292807,374206,330628,317418,430254,509057,491560,491690,501081,429665,466504,334871,320958,432632,450843,455787,533707
394913,1,"New York, NY",Msa,NY,8105,8794,9527,9810,10298,12749,11688,10978,9952,7886,8371,6110,5000,5932,6085,7003,8022,9965,10681,10616,10174,12390,11191,8096,6323,,,,,,,,,7674,7810,7256,6740,7757,7538,8133,9503,10066,10474,9448,8226,7388,8204,7547,6536,7211,7484,8853,9710,10815,11238,9868,9388,8071,9311,9432,7616,8525,9290,11649,11976,14725,15432,14648,13750,11101,11952,10462,7890,8962,9289,11087,11805,14169,13854,13021,13103,10297,12533,9795,8753,10008,10095,11026,13746,15889,16301,15106,14257,12226,13583,11422,10786,12298,11608,12418,16038,15991,18123,16886,14888,14145,15553,14332,11688,13512,13150,15273,18037,16956,20358,17662,16845,14822,15373,14148,11647,12529,13742,15599,17001,18715,20208,15771,17067,14901,14728,13792,11045,12342,13359,15177,16188,18605,18584,16312,16642,14471,15812,14684,12411,12852,9933,10329,12685,15175,17206,18355,21241,18850,22026,17970,15195,19147,18320,16548,18319
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,3603,4353,5174,5677,5829,6472,6141,5806,5915,4339,4823,3228,3435,4861,5262,5793,7192,7680,6912,7159,7438,6524,7783,5139,5051,7288,7188,8341,8918,7081,6776,6841,6144,6025,6986,5072,4886,6950,6711,6742,7588,6761,7204,6775,6143,6238,6974,5241,5690,7563,7497,8584,8925,8415,9721,7849,9117,8533,9188,6642,6717,8904,9246,10446,9689,10450,10626,8687,9116,7808,8523,6450,6230,8009,8979,9294,9376,9495,9192,8494,9041,7183,8546,6008,6210,9056,9839,9913,11126,11074,9700,9483,9129,6967,9620,6723,6727,9031,9628,10200,11099,10061,10618,9866,9240,9059,9521,7071,6671,10009,9092,10829,11948,9783,11249,9825,9409,8798,9135,6748,6628,9780,9267,10274,10641,9739,10261,7693,8562,7618,7226,5482,5798,7870,8852,9809,9384,9730,9895,8768,9328,8096,8728,6630,6590,7936,5791,4765,6974,9456,9544,10204,10616,9027,10330,7455,7307,10390,11087,9792,11260
394463,3,"Chicago, IL",Msa,IL,4856,5845,6572,6612,7722,8058,7452,6852,6222,3925,4245,2845,2464,3525,3935,4432,5772,6664,6636,6223,6530,6004,6241,3905,3156,4918,5857,6618,8276,6156,5319,4581,4443,3952,4441,3604,3006,4320,4470,5295,6643,5953,6768,5315,5132,5004,5441,4502,4094,5322,5605,7192,8114,7372,8277,6405,7426,6192,5958,5806,4599,5892,7630,9111,9451,11152,11004,9193,9894,7805,7805,6382,5374,6669,8536,9620,11578,12308,10558,10823,10746,7637,8802,6145,5684,7931,9423,10671,14543,13381,13300,12025,11056,7598,9397,7206,6863,9402,10780,12422,15757,13834,14680,11824,10634,9644,9507,7806,6493,10349,11004,13827,15631,12892,13970,10988,10573,9471,8906,7516,6129,10236,12307,14752,16769,15098,14513,11643,11928,10553,9145,6803,6879,9357,11134,13323,14177,13848,13221,11042,10676,9188,9224,7315,6901,8888,9419,8661,10999,14361,14459,14691,18313,15376,14148,11786,10374,12592,15340,16418,18204
394514,4,"Dallas-Fort Worth, TX",Msa,TX,5030,6113,6870,7113,7306,7699,6914,6197,5837,3954,4735,3295,3741,5051,5182,5442,6592,6906,6095,5766,5866,5676,5347,3136,3613,5962,6582,6864,7218,5232,5093,4597,4279,4316,4606,3299,3340,5107,5166,6115,6540,5763,6586,5252,4863,4577,5022,3732,4388,5812,5646,7383,7491,7346,7807,5688,6420,5495,5860,4804,4860,6954,8469,8771,8601,9499,9222,7361,7132,5932,6495,4662,5263,6783,7771,8518,9472,9375,8835,7754,7797,6002,7148,4697,5036,7719,7737,8760,10144,10064,9547,8593,7698,6165,8352,5401,6352,8612,8441,9350,10258,9449,10336,9148,7979,7718,8324,5694,6307,8974,8586,10427,10938,10108,10234,8628,8395,7921,8353,6152,6392,8601,8846,10185,10106,10185,10004,7658,8007,6999,7271,5162,6228,8212,9016,10283,9309,10286,9800,8466,8486,7190,8540,6142,6997,8706,7475,7260,10492,12372,11227,10265,9854,8715,9999,6500,6137,8540,9222,9787,10719
394974,5,"Philadelphia, PA",Msa,PA,3755,4614,5512,5417,6053,6879,5973,5569,5086,4074,4381,3126,2582,3411,3845,3981,5252,6133,5911,5591,5462,5661,5995,3090,2497,4150,4657,5506,7235,5591,4174,3888,3660,3421,3962,3062,2573,3549,3498,4107,4935,4509,5117,4011,4014,3598,4011,3396,3021,3705,3845,5274,5305,5658,5998,4070,4914,4714,4572,4430,3313,4099,5045,5967,6335,7326,6611,5617,5749,4672,5245,3845,3056,3819,4523,5325,6877,6506,6288,5840,5641,4753,5761,4061,3566,4860,5377,6138,8120,8765,7286,6689,6668,5097,6380,4694,4476,5308,5872,7452,9086,7879,8125,7020,6574,6485,6565,5204,4274,6365,6402,8334,9437,8568,8892,7184,7120,6990,6811,5680,4115,5694,6597,8373,9234,9084,8977,7380,7833,6947,6574,5448,4816,6137,6938,8494,9053,9187,8919,7507,7739,6489,7294,6130,4948,6512,5794,5142,6410,9009,9518,9249,9690,8714,9377,7446,6460,7692,8040,9704,9511
394692,6,"Houston, TX",Msa,TX,4306,5371,5655,5978,6436,6519,5778,3862,4658,3408,4478,3067,3355,4381,4267,4588,5564,5986,5130,4788,4987,4780,4948,2595,3096,4967,5210,5764,6182,4614,4392,3841,3394,3324,3598,2919,2896,4422,4482,5222,5699,5106,5479,4319,3811,3624,4323,3149,3294,4717,4635,5953,5904,6206,5264,4033,5142,5275,4619,4111,4278,5516,6459,7324,6683,7495,7503,6271,6039,4787,5582,,,,,,,7785,6711,7337,6960,5412,6754,4562,4619,6269,6150,6585,7877,7917,6311,7145,6317,4872,6736,4441,4973,7005,6576,7728,8467,7645,8551,6885,6233,6133,6991,4593,5616,7494,6825,8377,8767,7742,6748,6945,6862,6497,7188,5164,5688,6983,7559,8739,8872,8590,8527,6719,7117,6060,6645,4473,5119,6967,7623,8905,8312,9080,8542,7310,7482,6470,7787,5090,5920,7777,6328,6248,9091,10652,9086,9092,8961,8144,9836,6266,5876,9252,9459,9969,11237
395209,7,"Washington, DC",Msa,DC,3808,4582,4909,5313,6367,5839,5399,5260,5359,3941,4784,2634,2970,4500,4845,5256,7522,5998,6627,6260,5929,6024,5944,4424,3650,5811,6024,7138,8207,5376,6756,5391,4894,4734,5240,3905,3385,4973,4954,5727,7121,5789,6144,5171,4760,4542,5025,4058,3846,5091,5372,6917,7598,6616,7599,5011,5891,6395,5624,5352,4536,5880,6871,8308,9355,8133,8353,6777,6998,5705,6587,4631,4430,5842,6600,7052,8727,8006,7423,6657,6708,5560,6985,4664,4527,6318,7093,7937,10301,9251,8483,7286,7227,5850,8114,4715,5439,7006,7582,9326,11048,9100,9542,7925,7490,7483,7959,6157,5970,8220,8500,10421,11822,9266,9490,8317,8281,7605,7665,6285,5725,7816,8240,10280,11544,10060,9983,7616,8364,7542,7525,6612,5757,7860,9139,10669,10759,10138,9728,7994,9180,7393,8239,6817,6289,8357,8070,7640,9711,10577,10153,10198,10379,9079,9527,7514,7680,9818,10931,11723,11564
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,4002,4408,4943,4904,4864,4645,3922,3924,3891,2969,3846,2897,2822,3809,3913,4078,4873,4910,4723,4860,5504,4921,6011,4511,4131,6132,6169,5762,6480,5819,5026,4704,4815,4637,5822,4614,4601,6499,6822,6734,6915,5943,6445,6007,5211,5686,6491,5322,5236,6915,7299,7740,7314,6832,7077,6283,6956,6211,7161,6488,6244,7808,8714,8708,8589,8926,8136,7267,7754,6292,7620,6069,5665,7331,8366,8299,8079,8156,7400,7323,7939,6392,8265,5867,5932,8254,8821,8486,9473,9533,8290,8356,7841,6653,8815,6124,6610,8707,8912,9271,9997,9109,9176,8385,7812,7694,9085,6730,6873,9750,9247,10398,10577,9020,9918,6102,8565,7708,8688,7408,6836,10050,10325,10348,10851,10092,9783,7975,8837,7979,7987,6532,6536,8882,9779,10887,9490,10451,9233,8250,8643,7337,8938,7847,6284,9378,7242,5262,7125,9334,9736,9744,10623,9031,11570,9093,8869,12405,13361,13520,12510
394347,9,"Atlanta, GA",Msa,GA,5120,5655,6180,5944,6454,6616,6087,5325,5884,3572,4214,3040,2778,3834,3921,3837,4867,5426,4940,4782,5115,4739,5272,3264,3158,4566,4989,5288,6254,5061,4265,4048,4000,3597,3870,3182,2979,4764,4235,4955,5815,6408,5367,4530,4130,3863,3901,3661,3745,4666,4538,5312,5771,5339,5794,4732,5213,4937,4587,4518,4481,5733,6065,7185,7072,7620,7438,6321,6376,5559,5620,4871,4937,6191,6825,8047,8429,8294,7970,7349,7489,6007,6946,5443,5765,8102,8737,9429,10368,10289,9382,8718,7973,6577,8181,6244,7171,9626,10277,12171,13178,12143,12524,11313,10337,9677,10817,7326,8066,12487,11015,13364,14001,11994,12461,10968,10391,9585,10510,7177,8492,11883,11752,13485,13396,12675,12472,10500,10426,9709,9548,6872,8458,10985,11557,13215,12230,12367,11852,10295,10308,9094,10335,7037,8583,10273,8891,8567,11909,13012,12224,11861,11876,10116,11295,7774,8567,11930,11590,11249,12984
394404,10,"Boston, MA",Msa,MA,1927,2231,2820,3391,4321,4059,3984,2997,3055,2186,2323,1458,1363,1897,2161,2887,3887,4528,4296,3291,3623,3696,3127,1883,1775,2717,3512,3880,5207,3132,3295,2713,2508,2500,3034,2004,1638,2483,2819,3421,4698,4056,4303,3305,2809,2968,3199,2156,2058,2902,3404,4263,5599,5075,5682,3530,3859,4179,4009,2762,2283,3156,3881,5383,6427,6921,6693,4836,4664,4279,4367,3009,2331,3176,3903,5278,6641,6658,6159,4874,4874,3929,4561,2977,2347,3150,3606,4945,7396,7838,6905,5641,5325,4412,5339,3668,2890,3954,4537,5754,8031,6519,7441,5919,5217,5171,5289,3980,2903,4417,4299,6065,8286,6803,7283,5562,5473,5370,5003,3791,2806,4170,4610,5879,8026,7150,7614,5115,5316,5429,4480,3349,3076,4082,4698,6309,7074,6943,7020,5276,5561,5193,5477,3868,3160,4259,4266,4196,5533,7324,7355,6798,6896,5846,6601,4110,3139,4591,5208,5996,8320
395057,11,"San Francisco, CA",Msa,CA,1833,2370,2925,3187,3386,3729,3515,3250,3407,2553,2917,1985,2042,2613,2853,3212,3663,3898,3394,3480,3713,3340,3508,2245,2234,3270,3386,4062,4083,3301,3085,3069,3026,2902,3274,2219,2256,3307,3232,3472,3994,3461,3615,3303,3038,3266,3422,2402,2670,3684,3727,4223,4398,4115,4347,3467,4082,3867,3752,2654,2782,3816,4095,4603,4459,4718,4617,3725,4209,3712,3511,2545,2588,3471,4166,4440,4360,4606,4275,3895,4344,3367,3521,2296,2466,3692,4287,4418,5020,4964,4211,4143,4129,3411,4219,2576,2523,3675,4055,4340,4814,4321,4431,4222,4122,4006,3748,2534,2563,4025,3873,4606,5202,4312,4716,4044,4417,4115,3715,2373,2596,4014,4123,4656,4821,4242,4155,3270,3989,3449,2829,2012,2340,3264,3922,4759,4067,4033,3933,3254,4012,3385,3429,2150,2364,3098,2316,2023,3371,4300,4200,4396,4453,4363,4449,2955,2988,4442,5196,4821,5136
394532,12,"Detroit, MI",Msa,MI,2279,2264,2386,2778,2643,3052,2707,2968,2783,2103,1881,1661,1370,1688,1888,2201,2295,2717,2650,2905,2704,3069,3068,2572,2092,2569,2941,3038,3797,3164,2972,3029,2906,2648,2537,2712,2040,2777,2627,2624,3499,3418,3950,3770,3258,3235,2909,2847,2824,3298,2899,3749,3971,4061,4833,4093,4953,4333,3738,3977,3727,4003,3992,4807,5311,5669,5715,5856,5945,4476,3906,4003,2998,3319,3805,4480,5268,5680,5520,5726,5991,4321,4487,4248,3192,3946,4792,4846,6661,6655,5988,6308,6028,4570,4657,4584,4049,4780,5045,5772,6993,6429,7305,6869,5959,5567,5302,5198,4093,5399,5043,6568,7437,6595,7824,6681,6766,6245,5035,4991,3762,4886,5183,6708,6817,7419,7642,6550,6559,5548,4698,4843,3960,4885,5475,6689,6662,6847,6922,6274,6695,5487,4723,5051,4124,4745,3402,3122,5139,7373,8053,7959,7840,6712,6758,6000,5015,6075,6279,6147,6871
395025,13,"Riverside, CA",Msa,CA,2233,2768,2925,3313,3268,3423,3189,3215,3286,2667,3064,2228,2215,2809,3005,3131,3673,3858,3656,3726,3862,3752,4204,3087,3088,4230,4373,4629,5297,3955,3907,3789,3505,3475,3974,2952,3038,4062,3723,3885,4208,3652,4096,3725,3504,3666,4030,3151,3443,4363,4129,4824,4767,4312,5923,4085,4907,4710,4619,4007,3900,4823,5074,5478,5034,5434,5645,4854,5050,4469,4661,3938,3744,4549,5235,5278,5228,5293,4916,4924,5139,4134,4944,3707,3719,5274,5767,5784,6370,6406,5599,5553,5338,4421,5609,4099,4290,5816,5872,6211,6932,6096,6467,6101,5753,5780,6037,4736,4583,6642,6151,7091,7637,6333,7316,6269,6255,5888,6021,4824,4679,6447,6473,7019,6880,6425,6755,5606,6028,5538,5020,4092,4285,5649,6149,6813,6118,6522,6586,5669,6198,5212,5468,4665,4533,5663,4268,3758,5448,6822,6563,6729,6927,6088,6849,5134,4966,6708,6718,5998,6840
394976,14,"Phoenix, AZ",Msa,AZ,3803,4398,4746,5002,4680,4749,4306,4340,4055,2752,3516,2414,2631,3526,3844,4346,5098,5307,4635,4985,5394,5228,5242,3751,4150,5822,6228,5842,6658,4704,4487,4393,4133,4251,5023,4079,4398,6339,6203,6478,6870,5853,6029,5727,5392,5615,6200,5136,5966,7361,7127,7391,7216,6469,6803,5832,6730,6283,6453,5629,6153,7733,8131,8761,7611,7715,7303,6595,6548,5509,6373,5043,5544,6887,7714,7742,7444,7097,6676,6547,6472,5254,6721,4922,5881,8322,8700,8651,9244,8563,7644,7686,6977,5855,7784,5602,6385,9169,9206,9559,9879,8446,8840,8348,7971,7828,8436,6940,7427,10771,9889,11212,11005,9083,9498,8622,8557,8309,8439,7119,7923,10798,10283,11434,10683,9763,9577,8158,8613,7874,7839,6395,7715,9680,10823,11624,10454,10362,10043,9283,9319,8328,8812,7117,7929,9613,7810,7538,9899,10694,9448,9692,10139,9171,10147,7405,7954,10382,10276,9548,9971
395078,15,"Seattle, WA",Msa,WA,2945,3538,3617,3708,3855,3572,3240,3186,2792,1770,2019,1264,1507,2001,2193,2577,3434,3439,3115,3175,3431,3287,2623,1681,1975,3134,3389,3516,3881,2463,2570,2427,2347,2179,2680,1731,1773,2606,2627,2826,3316,2965,3317,2947,2658,2684,2723,2003,2346,3083,3419,3960,4253,4141,4551,3666,4131,3806,3781,2860,2966,4157,4629,5356,5274,5880,5666,4764,4747,3873,3963,2811,3153,4057,4707,5287,5654,5793,5379,5063,5166,4012,4420,2967,3461,5086,5929,6147,6957,7148,6282,5992,5496,4288,5285,3420,3887,5670,6103,6838,7847,7178,7617,6942,6312,5879,5629,4323,4262,6059,5708,7340,8043,7254,7807,6807,6627,5977,5651,3924,4422,5878,6217,7237,7698,7030,6827,5447,5709,5174,4774,3563,4287,5104,6115,6954,6916,6962,6756,5559,5957,5052,5375,3674,4064,5243,4391,4390,5971,6892,6718,7146,7236,5766,5927,3672,3981,5579,6377,5980,5219
394865,16,"Minneapolis-St Paul, MN",Msa,MN,2198,2517,2980,3509,3834,4056,3608,3856,3370,2300,2448,1654,1543,2118,2548,2881,3714,4437,4081,4152,4161,3775,3705,2185,1980,2832,3376,3780,4382,3479,2660,2541,2410,2405,2408,2016,1642,2393,2669,3055,3401,3456,3962,3411,3413,3079,3177,2865,2633,3507,3980,4134,4992,5052,5132,4413,5043,4265,4214,3666,3109,3983,4612,5438,5831,6413,6359,5597,5429,4508,4252,3458,2633,3440,4109,5279,6095,6439,6226,5081,5167,4043,4661,3344,2989,4193,5526,6381,7987,7481,7020,6053,5772,4450,4957,3798,3456,4626,5268,6888,8499,7016,7516,6574,5868,5324,5087,3774,3235,4739,5160,7016,8410,7133,7455,6348,6064,5389,4820,3688,3112,4539,5134,6398,7486,7560,7384,6133,6966,5500,4744,3624,3363,4222,4951,6558,7214,7440,7549,6114,6406,5217,5159,4136,3522,4615,5235,5128,6412,7313,6910,7737,7996,6467,6050,4359,3975,4805,5444,6107,7333
395056,17,"San Diego, CA",Msa,CA,1200,1319,1805,1892,1863,2047,1869,1786,1919,1390,1729,1134,1191,1492,1747,1769,2231,2404,2198,2259,2410,2165,2475,1482,1660,2251,2371,,,2222,2223,2257,1982,1895,2284,1496,1543,2159,2303,2185,2460,2185,2357,2247,2011,2080,2448,1666,1907,2432,2653,2870,2866,2872,3260,2659,2994,2771,3134,2191,2288,3119,3217,3608,3407,3720,3577,2937,3078,2640,2647,2024,2213,2590,3195,3212,3272,3119,2965,2989,2978,2362,2997,1969,2328,3090,3682,3442,4086,3877,3402,3198,2948,2451,3268,2136,2365,3279,3653,3686,4043,3585,3826,3514,3309,3124,3104,2234,2399,3447,3331,3847,4046,3453,3755,3249,3325,3030,3051,2395,2467,3164,3451,3706,3718,3434,3620,2722,3004,2806,2530,1833,2227,2838,3368,3505,3238,3543,3398,3025,3102,2833,2952,2278,2465,2999,2365,2027,3110,3786,3632,3826,3724,3419,3568,2369,2602,3311,3786,3562,4093
395121,18,"St. Louis, MO",Msa,MO,1892,2327,2549,2894,3194,3322,2919,2567,2582,1802,1983,1380,1432,1922,2188,2363,2946,3196,2770,2747,2953,3004,2422,1250,1362,2464,2755,3056,3480,2186,2016,1981,1854,1785,1872,1448,1225,1837,2011,2303,2698,2228,2595,2266,2137,2027,2047,1488,1607,2110,2284,2879,2900,2933,3028,2325,2622,2203,2337,1915,1794,2456,2857,3487,3458,3829,3632,3037,2994,2535,2599,1890,1864,2316,2927,3252,3882,3823,3635,3298,3290,2450,3032,1945,2084,3124,3402,3902,4669,4545,3932,3516,3443,2681,3370,2350,2326,3515,3643,4356,5039,4366,4512,3894,3732,3331,3505,2514,2355,3771,3777,4759,5004,4594,4661,3922,3863,3631,3503,2642,2413,3520,3889,4855,5005,4837,4690,3776,4145,3489,3304,2568,2500,3363,3863,4737,4621,4692,4527,3719,3930,3112,3583,2542,2360,3165,3183,3262,4215,4444,6983,4647,4179,4243,5118,3344,2831,3754,3662,4517,6615
395148,19,"Tampa, FL",Msa,FL,2072,2535,2719,2730,2837,2770,2443,2416,2347,1754,2150,1563,1573,2218,2273,2304,2881,2951,2662,2723,3043,2672,3182,2066,2100,3230,3275,3350,3522,2882,2434,2505,2412,2202,2776,2153,2041,2969,3055,2927,3409,2819,3248,2964,2774,2596,3278,2650,2561,3667,3418,3819,3875,3616,3793,3168,3816,3414,3599,3093,2954,3827,4192,4589,4378,4663,4501,4072,4050,3361,4202,2990,3053,3896,4338,4451,4740,4526,4394,4097,4459,3529,4947,3160,3551,5147,5263,5422,5987,5669,5194,5041,4883,4240,5503,3840,4274,5775,5944,6274,6565,5975,6166,5687,5261,5223,5894,4437,4736,6575,6372,7270,7594,6608,6522,4930,5629,5492,6101,4820,4457,6405,6764,7316,7339,6806,6983,5577,5927,5853,5529,4698,4999,6749,7028,7392,7025,7107,6841,5723,6196,5553,6703,4399,5086,7140,5433,4947,6598,7544,6972,6864,6948,6144,7347,4993,5462,7409,7517,7210,7303
